Row,OverallOrder,ChildIntOrder,Child,aclew_id,old_media_name,Status,Include,Sample,CodeName,Notes,start.hhmmss,newoffset,Media
100,168,17,M-F17-C01,2109,M-F17-C01_174100_084653_000500,1-XunPt1,1,random_5mindur_summer2017,random-9,NA,174100,173049,M-F17-C01_173049_084653_000500
101,298,25,M-F19-C01,6216,M-F19-C01_095444_001426_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-1,NA,095444,093414,M-F19-C01_093414_001426_000100
102,207,21,M-F19-C01,6216,M-F19-C01_100625_002607_000500,0-Pass1,1,random_5mindur_summer2017,random-1,NA,100625,094555,M-F19-C01_094555_002607_000500
103,62,7,M-F19-C01,6216,M-F19-C01_103621_005603_000500,0-Pass1,1,random_5mindur_summer2017,random-2,NA,103621,101551,M-F19-C01_101551_005603_000500
104,299,26,M-F19-C01,6216,M-F19-C01_105444_011426_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-2,NA,105444,103414,M-F19-C01_103414_011426_000100
105,300,27,M-F19-C01,6216,M-F19-C01_112641_014623_000100,0-Pass1,0,highTTG_1mindur_summer2017,tt-3,dropped because included in extension: M-F19-C01_112641_014623.mp4,112641,110611,M-F19-C01_110611_014623_000100
106,308,35,M-F19-C01,6216,M-F19-C01_112641_014623_000600,0-Pass1,1,highTTG_6mindur_summer2017,extension_tt-3,(inclusive) extension of M-F19-C01_112641_014623.mp4,112641,110611,M-F19-C01_110611_014623_000600
107,87,9,M-F19-C01,6216,M-F19-C01_114453_020435_000500,0-Pass1,1,random_5mindur_summer2017,random-3,NA,114453,112423,M-F19-C01_112423_020435_000500
108,301,28,M-F19-C01,6216,M-F19-C01_115148_021130_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-1,NA,115148,113118,M-F19-C01_113118_021130_000100
109,302,29,M-F19-C01,6216,M-F19-C01_120818_022800_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-2,NA,120818,114748,M-F19-C01_114748_022800_000100
110,80,8,M-F19-C01,6216,M-F19-C01_133220_035202_000500,0-Pass1,1,random_5mindur_summer2017,random-4,NA,133220,131150,M-F19-C01_131150_035202_000500
111,33,4,M-F19-C01,6216,M-F19-C01_133915_035857_000500,No speech,1,random_5mindur_summer2017,random-5,NA,133915,131845,M-F19-C01_131845_035857_000500
112,303,30,M-F19-C01,6216,M-F19-C01_141613_043555_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-3,NA,141613,135543,M-F19-C01_135543_043555_000100
113,304,31,M-F19-C01,6216,M-F19-C01_143646_045628_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-4,NA,143646,141616,M-F19-C01_141616_045628_000100
114,15,2,M-F19-C01,6216,M-F19-C01_144426_050408_000500,1-XunPt1,1,random_5mindur_summer2017,random-6,NA,144426,142356,M-F19-C01_142356_050408_000500
115,8,1,M-F19-C01,6216,M-F19-C01_145323_051305_000500,1-XunPt1,1,random_5mindur_summer2017,random-7,NA,145323,143253,M-F19-C01_143253_051305_000500
116,55,6,M-F19-C01,6216,M-F19-C01_161742_063724_000500,0-Pass1,1,random_5mindur_summer2017,random-8,NA,161742,155712,M-F19-C01_155712_063724_000500
117,305,32,M-F19-C01,6216,M-F19-C01_163552_065534_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-5,NA,163552,161522,M-F19-C01_161522_065534_000100
118,306,33,M-F19-C01,6216,M-F19-C01_164243_070225_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-4,NA,164243,162213,M-F19-C01_162213_070225_000100
119,307,34,M-F19-C01,6216,M-F19-C01_171541_073523_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-5,NA,171541,165511,M-F19-C01_165511_073523_000100
120,24,3,M-F19-C01,6216,M-F19-C01_174328_080310_000500,1-XunPt1,1,random_5mindur_summer2017,random-9,NA,174328,172258,M-F19-C01_172258_080310_000500
121,170,17,M-F29-C01,8787,M-F29-C01_092132_010336_000500,0-Pass1,1,random_5mindur_summer2017,random-1,NA,092132,085904,M-F29-C01_085904_010336_000500
122,309,25,M-F29-C01,8787,M-F29-C01_094054_012258_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-1,NA,094054,091826,M-F29-C01_091826_012258_000100
123,34,4,M-F29-C01,8787,M-F29-C01_095607_013811_000500,0-Pass1,1,random_5mindur_summer2017,random-2,NA,095607,093339,M-F29-C01_093339_013811_000500
124,310,26,M-F29-C01,8787,M-F29-C01_104828_023032_000100,0-Pass1,0,highTTG_1mindur_summer2017,tt-2,dropped because included in extension: M-F29-C01_104828_023032.mp4,104828,102600,M-F29-C01_102600_023032_000100
125,319,35,M-F29-C01,8787,M-F29-C01_104828_023032_000600,0-Pass1,1,highTTG_6mindur_summer2017,extension_tt-2,(inclusive) extension of M-F29-C01_104828_023032.mp4,104828,102600,M-F29-C01_102600_023032_000600
126,311,27,M-F29-C01,8787,M-F29-C01_105608_023812_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-1,NA,105608,103340,M-F29-C01_103340_023812_000100
127,84,9,M-F29-C01,8787,M-F29-C01_114421_032625_000500,No speech,1,random_5mindur_summer2017,random-3,NA,114421,112153,M-F29-C01_112153_032625_000500
128,1,1,M-F29-C01,8787,M-F29-C01_121847_040051_000500,1-XunPt1,1,random_5mindur_summer2017,random-4,NA,121847,115619,M-F29-C01_115619_040051_000500
129,44,5,M-F29-C01,8787,M-F29-C01_122406_040610_000500,0-Pass1,1,random_5mindur_summer2017,random-5,NA,122406,120138,M-F29-C01_120138_040610_000500
130,312,28,M-F29-C01,8787,M-F29-C01_123157_041401_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-2,NA,123157,120929,M-F29-C01_120929_041401_000100
131,28,3,M-F29-C01,8787,M-F29-C01_133853_052057_000500,1-XunPt1,1,random_5mindur_summer2017,random-6,NA,133853,131625,M-F29-C01_131625_052057_000500
132,313,29,M-F29-C01,8787,M-F29-C01_142128_060332_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-3,NA,142128,135900,M-F29-C01_135900_060332_000100
133,314,30,M-F29-C01,8787,M-F29-C01_151113_065317_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-3,NA,151113,144845,M-F29-C01_144845_065317_000100
134,315,31,M-F29-C01,8787,M-F29-C01_151213_065417_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-4,NA,151213,144945,M-F29-C01_144945_065417_000100
135,78,8,M-F29-C01,8787,M-F29-C01_152301_070505_000500,0-Pass1,1,random_5mindur_summer2017,random-7,NA,152301,150033,M-F29-C01_150033_070505_000500
136,14,2,M-F29-C01,8787,M-F29-C01_154734_072938_000500,1-XunPt1,1,random_5mindur_summer2017,random-8,NA,154734,152506,M-F29-C01_152506_072938_000500
137,316,32,M-F29-C01,8787,M-F29-C01_160435_074639_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-4,NA,160435,154207,M-F29-C01_154207_074639_000100
138,317,33,M-F29-C01,8787,M-F29-C01_160644_074848_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-5,NA,160644,154416,M-F29-C01_154416_074848_000100
139,70,7,M-F29-C01,8787,M-F29-C01_162725_080929_000500,0-Pass1,1,random_5mindur_summer2017,random-9,NA,162725,160457,M-F29-C01_160457_080929_000500
140,318,34,M-F29-C01,8787,M-F29-C01_180140_094344_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-5,NA,180140,173912,M-F29-C01_173912_094344_000100
141,320,25,M-F37-C02,2625,M-F37-C02_093505_004156_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-1,NA,093505,090437,M-F37-C02_090437_004156_000100
142,321,26,M-F37-C02,2625,M-F37-C02_093830_004521_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-2,NA,093830,090802,M-F37-C02_090802_004521_000100
143,45,5,M-F37-C02,2625,M-F37-C02_101217_011908_000500,0-Pass1,1,random_5mindur_summer2017,random-1,NA,101217,094149,M-F37-C02_094149_011908_000500
144,322,27,M-F37-C02,2625,M-F37-C02_111750_022441_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-1,NA,111750,104722,M-F37-C02_104722_022441_000100
145,323,28,M-F37-C02,2625,M-F37-C02_111850_022541_000100,0-Pass1,0,highTTG_1mindur_summer2017,tt-2,dropped because included in extension: M-F37-C02_111850_022541.mp4,111850,104822,M-F37-C02_104822_022541_000100
146,330,35,M-F37-C02,2625,M-F37-C02_111850_022541_000600,0-Pass1,1,highTTG_6mindur_summer2017,extension_tt-2,(inclusive) extension of M-F37-C02_111850_022541.mp4,111850,104822,M-F37-C02_104822_022541_000600
147,63,7,M-F37-C02,2625,M-F37-C02_113047_023738_000500,0-Pass1,1,random_5mindur_summer2017,random-2,NA,113047,110019,M-F37-C02_110019_023738_000500
148,331,36,M-F37-C02,2625,M-F37-C02_113923_024614_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-3,substitute for M-F37-C02_122826_033517.mp4,113923,110855,M-F37-C02_110855_024614_000100
149,12,2,M-F37-C02,2625,M-F37-C02_121706_032357_000500,1-XunPt1,1,random_5mindur_summer2017,random-3,NA,121706,114638,M-F37-C02_114638_032357_000500
150,9,1,M-F37-C02,2625,M-F37-C02_122426_033117_000500,1-XunPt1,1,random_5mindur_summer2017,random-4,NA,122426,115358,M-F37-C02_115358_033117_000500
151,22,3,M-F37-C02,2625,M-F37-C02_132635_043326_000500,1-XunPt1,1,random_5mindur_summer2017,random-5,NA,132635,125607,M-F37-C02_125607_043326_000500
152,325,30,M-F37-C02,2625,M-F37-C02_133135_043826_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-3,NA,133135,130107,M-F37-C02_130107_043826_000100
153,326,31,M-F37-C02,2625,M-F37-C02_135535_050226_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-4,NA,135535,132507,M-F37-C02_132507_050226_000100
154,110,11,M-F37-C02,2625,M-F37-C02_140048_050739_000500,0-Pass1,1,random_5mindur_summer2017,random-6,NA,140048,133020,M-F37-C02_133020_050739_000500
155,91,10,M-F37-C02,2625,M-F37-C02_162914_073605_000500,0-Pass1,1,random_5mindur_summer2017,random-7,NA,162914,155846,M-F37-C02_155846_073605_000500
156,83,9,M-F37-C02,2625,M-F37-C02_172001_082652_000500,0-Pass1,1,random_5mindur_summer2017,random-8,NA,172001,164933,M-F37-C02_164933_082652_000500
157,40,4,M-F37-C02,2625,M-F37-C02_174923_085614_000500,0-Pass1,1,random_5mindur_summer2017,random-9,NA,174923,171855,M-F37-C02_171855_085614_000500
158,327,32,M-F37-C02,2625,M-F37-C02_175455_090146_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-5,NA,175455,172427,M-F37-C02_172427_090146_000100
159,328,33,M-F37-C02,2625,M-F37-C02_175811_090502_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-4,NA,175811,172743,M-F37-C02_172743_090502_000100
160,329,34,M-F37-C02,2625,M-F37-C02_180543_091234_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-5,NA,180543,173515,M-F37-C02_173515_091234_000100
161,53,6,M-F40-C01,0643,M-F40-C01_085141_003226_000500,0-Pass1,1,random_5mindur_summer2017,random-1,NA,085141,083004,M-F40-C01_083004_003226_000500
162,41,5,M-F40-C01,0643,M-F40-C01_094121_012206_000500,0-Pass1,1,random_5mindur_summer2017,random-2,NA,094121,091944,M-F40-C01_091944_012206_000500
163,332,25,M-F40-C01,0643,M-F40-C01_100713_014758_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-1,NA,100713,094536,M-F40-C01_094536_014758_000100
164,333,26,M-F40-C01,0643,M-F40-C01_112439_030524_000100,0-Pass1,0,highTTG_1mindur_summer2017,tt-1,dropped because included in extension: M-F40-C01_112439_030524.mp4,112439,110302,M-F40-C01_110302_030524_000100
165,342,35,M-F40-C01,0643,M-F40-C01_112439_030524_000600,0-Pass1,1,highTTG_6mindur_summer2017,extension_tt-1,(inclusive) extension of M-F40-C01_112439_030524.mp4,112439,110302,M-F40-C01_110302_030524_000600
166,76,8,M-F40-C01,0643,M-F40-C01_121526_035611_000500,0-Pass1,1,random_5mindur_summer2017,random-3,NA,121526,115349,M-F40-C01_115349_035611_000500
167,81,9,M-F40-C01,0643,M-F40-C01_122640_040725_000500,0-Pass1,1,random_5mindur_summer2017,random-4,NA,122640,120503,M-F40-C01_120503_040725_000500
168,25,3,M-F40-C01,0643,M-F40-C01_125620_043705_000500,1-XunPt1,1,random_5mindur_summer2017,random-5,NA,125620,123443,M-F40-C01_123443_043705_000500
169,334,27,M-F40-C01,0643,M-F40-C01_131518_045603_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-2,NA,131518,125341,M-F40-C01_125341_045603_000100
170,335,28,M-F40-C01,0643,M-F40-C01_131724_045809_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-2,NA,131724,125547,M-F40-C01_125547_045809_000100
171,13,2,M-F40-C01,0643,M-F40-C01_135839_053924_000500,1-XunPt1,1,random_5mindur_summer2017,random-6,NA,135839,133702,M-F40-C01_133702_053924_000500
172,67,7,M-F40-C01,0643,M-F40-C01_141220_055305_000500,0-Pass1,1,random_5mindur_summer2017,random-7,NA,141220,135043,M-F40-C01_135043_055305_000500
173,336,29,M-F40-C01,0643,M-F40-C01_145103_063148_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-3,NA,145103,142926,M-F40-C01_142926_063148_000100
174,337,30,M-F40-C01,0643,M-F40-C01_153505_071550_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-3,NA,153505,151328,M-F40-C01_151328_071550_000100
175,6,1,M-F40-C01,0643,M-F40-C01_154057_072142_000500,1-XunPt1,1,random_5mindur_summer2017,random-8,NA,154057,151920,M-F40-C01_151920_072142_000500
176,338,31,M-F40-C01,0643,M-F40-C01_154705_072750_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-4,NA,154705,152528,M-F40-C01_152528_072750_000100
177,154,16,M-F40-C01,0643,M-F40-C01_161004_075049_000500,0-Pass1,1,random_5mindur_summer2017,random-9,NA,161004,154827,M-F40-C01_154827_075049_000500
178,339,32,M-F40-C01,0643,M-F40-C01_163815_081900_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-5,NA,163815,161638,M-F40-C01_161638_081900_000100
179,340,33,M-F40-C01,0643,M-F40-C01_164757_082842_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-4,NA,164757,162620,M-F40-C01_162620_082842_000100
180,341,34,M-F40-C01,0643,M-F40-C01_165720_083805_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-5,NA,165720,163543,M-F40-C01_163543_083805_000100
181,343,25,M-F43-C02,3026,M-F43-C02_090511_002825_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-1,NA,090511,083817,M-F43-C02_083817_002825_000100
182,137,14,M-F43-C02,3026,M-F43-C02_090618_002932_000500,0-Pass1,1,random_5mindur_summer2017,random-1,NA,090618,083924,M-F43-C02_083924_002932_000500
183,344,26,M-F43-C02,3026,M-F43-C02_091429_003743_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-1,NA,091429,084735,M-F43-C02_084735_003743_000100
184,345,27,M-F43-C02,3026,M-F43-C02_093121_005435_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-2,NA,093121,090427,M-F43-C02_090427_005435_000100
185,346,28,M-F43-C02,3026,M-F43-C02_100601_012915_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-2,NA,100601,093907,M-F43-C02_093907_012915_000100
186,347,29,M-F43-C02,3026,M-F43-C02_101217_013531_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-3,NA,101217,094523,M-F43-C02_094523_013531_000100
187,31,4,M-F43-C02,3026,M-F43-C02_101335_013649_000500,0-Pass1,1,random_5mindur_summer2017,random-2,NA,101335,094641,M-F43-C02_094641_013649_000500
188,348,30,M-F43-C02,3026,M-F43-C02_103738_020052_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-4,NA,103738,101044,M-F43-C02_101044_020052_000100
189,23,3,M-F43-C02,3026,M-F43-C02_110400_022714_000500,1-XunPt1,1,random_5mindur_summer2017,random-3,NA,110400,103706,M-F43-C02_103706_022714_000500
190,90,9,M-F43-C02,3026,M-F43-C02_112104_024418_000500,0-Pass1,1,random_5mindur_summer2017,random-4,NA,112104,105410,M-F43-C02_105410_024418_000500
191,349,31,M-F43-C02,3026,M-F43-C02_122248_034602_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-3,NA,122248,115554,M-F43-C02_115554_034602_000100
192,115,12,M-F43-C02,3026,M-F43-C02_125415_041729_000500,0-Pass1,1,random_5mindur_summer2017,random-5,NA,125415,122721,M-F43-C02_122721_041729_000500
193,353,35,M-F43-C02,3026,M-F43-C02_131753_044107_000600,0-Pass1,1,highTTG_6mindur_summer2017,extension_tt-4,(inclusive) extension of M-F43-C02_132158_044512.mp4,131753,125059,M-F43-C02_125059_044107_000600
194,350,32,M-F43-C02,3026,M-F43-C02_132158_044512_000100,0-Pass1,0,highTTG_1mindur_summer2017,tt-4,dropped because included in extension: M-F43-C02_131753_044107.mp4,132158,125504,M-F43-C02_125504_044512_000100
195,5,1,M-F43-C02,3026,M-F43-C02_134038_050352_000500,1-XunPt1,1,random_5mindur_summer2017,random-6,NA,134038,131344,M-F43-C02_131344_050352_000500
196,351,33,M-F43-C02,3026,M-F43-C02_155832_072146_000100,0-Pass1,1,highTTG_1mindur_summer2017,tt-5,NA,155832,153138,M-F43-C02_153138_072146_000100
197,73,8,M-F43-C02,3026,M-F43-C02_164354_080708_000500,0-Pass1,1,random_5mindur_summer2017,random-7,NA,164354,161700,M-F43-C02_161700_080708_000500
198,20,2,M-F43-C02,3026,M-F43-C02_165439_081753_000500,1-XunPt1,1,random_5mindur_summer2017,random-8,NA,165439,162745,M-F43-C02_162745_081753_000500
199,352,34,M-F43-C02,3026,M-F43-C02_170908_083222_000100,0-Pass1,1,highVAD_1mindur_summer2017,va-5,NA,170908,164214,M-F43-C02_164214_083222_000100
200,48,5,M-F43-C02,3026,M-F43-C02_173634_085948_000500,0-Pass1,1,random_5mindur_summer2017,random-9,NA,173634,170940,M-F43-C02_170940_085948_000500
